merchant_id,merchant_type,city_tier,avg_monthly_orders,kitchen_capacity,has_multiple_platforms,has_dine_in,marking_reliability_score,avg_menu_prep_complexity
M000001,Fine Dining,Tier 1,108,23,True,False,0.8247671765727697,2.7970395677233566
M000002,Street Food,Tier 2,116,7,True,False,0.6835760766001462,3.6112534672569723
M000003,Cloud Kitchen,Tier 3,287,14,True,True,0.8287243971131146,4.424584601145149
M000004,Cloud Kitchen,Tier 2,699,44,True,False,0.5543323080761346,2.148527348748573
M000005,QSR,Tier 3,1588,46,True,False,0.6253296961178622,1.7349133613657495
M000006,QSR,Tier 2,120,5,True,True,0.4463377690917377,2.51538985940222
M000007,QSR,Tier 2,3785,33,True,True,0.7632638728729537,4.5775323054874235
M000008,Cafe,Tier 3,268,38,True,False,0.5750894224789196,1.0394429133485579
M000009,Cloud Kitchen,Tier 1,390,17,False,True,0.8218280635072187,3.7114744642309816
M000010,Cloud Kitchen,Tier 2,131,5,False,True,0.7201734736770872,2.908640185646326
M000011,QSR,Tier 1,10,38,True,True,0.7579041466902321,1.6441848598427202
M000012,Street Food,Tier 3,1519,33,True,True,0.7866572369393751,2.2840861050978667
M000013,Cafe,Tier 3,1218,17,True,False,0.49356889228584394,1.8998001755081355
M000014,QSR,Tier 1,264,33,True,False,0.9360464575874605,4.51132867156049
M000015,QSR,Tier 2,446,43,True,True,0.5967225333572447,2.927493535779961
M000016,QSR,Tier 3,874,28,True,True,0.5271128340122767,3.252377111489971
M000017,QSR,Tier 1,38,30,True,True,0.7877321532472306,3.3747504773480825
M000018,Cloud Kitchen,Tier 2,182,21,False,True,0.7199815591711695,3.5584684984094244
M000019,Fine Dining,Tier 3,1327,11,True,True,0.7108283307154489,2.98222276150372
M000020,QSR,Tier 1,61,17,True,False,0.8298352132611891,1.0714941233452633
M000021,Cloud Kitchen,Tier 2,626,9,True,True,0.9256728970482623,2.3388907476586076
M000022,QSR,Tier 1,52,30,True,True,0.7838361574983166,1.7354929628839648
M000023,QSR,Tier 3,812,7,True,False,0.8847185299889104,3.7205713716467077
M000024,Fine Dining,Tier 3,382,11,True,True,0.4763021976922572,1.2268186054801866
M000025,Fine Dining,Tier 3,35,43,False,False,0.6500274774850875,3.255213564446577
M000026,Cafe,Tier 2,2314,5,True,False,0.7582161756860484,1.8425268890972037
M000027,QSR,Tier 3,134,21,True,False,0.836408490463585,4.795383353868244
M000028,Cloud Kitchen,Tier 3,119,47,False,True,0.8436700507526526,2.342163768746142
M000029,Cloud Kitchen,Tier 1,545,29,True,True,0.3890134314103311,2.300884765498537
M000030,QSR,Tier 3,2259,7,False,True,0.9973110259325807,4.693538671962894
M000031,Cloud Kitchen,Tier 1,87,19,True,True,0.9007019155016515,2.6693916812165654
M000032,QSR,Tier 2,442,33,True,False,0.7321890724390351,4.851449336742968
M000033,QSR,Tier 1,767,47,True,False,0.713720738637584,1.096681408534014
M000034,Street Food,Tier 1,1140,36,True,False,0.6714051901385881,2.2253783008085852
M000035,Street Food,Tier 1,525,30,True,False,0.5544979723098972,3.6647718410657246
M000036,Cafe,Tier 2,232,20,True,False,0.5059104680290918,4.563427858110554
M000037,QSR,Tier 1,116,29,False,True,0.827850757580632,2.0256223720331357
M000038,QSR,Tier 2,459,32,False,True,0.8941029783453784,4.721910367854672
M000039,Cloud Kitchen,Tier 1,80,13,True,False,0.8578450553154044,3.3764858659967527
M000040,Fine Dining,Tier 1,5,5,True,True,0.8014469656693484,4.204032972791664
M000041,QSR,Tier 2,776,33,True,True,0.6185436250978785,2.588829217227589
M000042,Fine Dining,Tier 3,1565,26,True,True,0.9440522006557193,1.8487215302674933
M000043,QSR,Tier 1,11,20,True,False,0.3706205899689226,4.644941661790773
M000044,Street Food,Tier 2,88,45,True,True,0.629458286478289,4.732543473624874
M000045,QSR,Tier 3,1021,48,True,False,0.7738567229153159,2.990300576616542
M000046,Cloud Kitchen,Tier 2,8832,45,True,False,0.5945452955055647,1.025980063997026
M000047,QSR,Tier 1,416,11,False,True,0.6120671723862752,1.4391318146816179
M000048,Cloud Kitchen,Tier 1,135,18,True,True,0.7492478673596622,3.292111840926887
M000049,Cloud Kitchen,Tier 3,306,33,True,True,0.9473713036554712,1.0951068092075449
M000050,QSR,Tier 1,3172,23,True,False,0.47722361081028764,2.587647695946781
M000051,Street Food,Tier 3,153,23,True,False,0.710139488196939,2.2134797822880503
M000052,Cafe,Tier 2,121,6,True,False,0.8074686104128488,3.8573931016088188
M000053,Street Food,Tier 3,195,45,True,True,0.7633639924527781,1.2223146917917411
M000054,Cafe,Tier 3,96,49,False,True,0.848826191780773,2.95492507590915
M000055,Cloud Kitchen,Tier 3,484,19,True,True,0.4990576117020414,3.3164570795024213
M000056,Street Food,Tier 1,4614,7,True,False,0.3622806214715843,3.4691643042104707
M000057,QSR,Tier 3,654,15,False,True,0.7919740343525028,2.6206306880677634
M000058,QSR,Tier 2,276,34,False,True,0.8462358058062889,2.217471133718204
M000059,QSR,Tier 2,260,44,True,True,0.5721974677652762,3.729972134948595
M000060,QSR,Tier 2,38,22,True,True,0.8165824262360651,4.39027619240998
M000061,Fine Dining,Tier 3,1517,6,True,True,0.8288544672119751,3.774470551131515
M000062,QSR,Tier 3,358,36,True,True,0.5830714985693568,4.728409461828886
M000063,Cafe,Tier 3,307,12,True,True,0.6596203303107124,3.8690541014317086
M000064,Fine Dining,Tier 2,48516,26,True,True,0.8826573280631792,4.058474936054473
M000065,QSR,Tier 2,631,10,True,False,0.6455345212311258,1.6716127864083554
M000066,Cloud Kitchen,Tier 2,130,16,True,False,0.5909454254671255,2.678158578106847
M000067,QSR,Tier 1,212,44,True,True,0.5920814726350901,2.940221323823861
M000068,Cafe,Tier 1,2258,40,True,False,0.7713655627090794,2.0251726491784305
M000069,QSR,Tier 1,478,19,True,True,0.4763717573966613,3.1141594414251514
M000070,Street Food,Tier 1,46,32,True,True,0.6828507604949952,2.16316777688739
M000071,Cafe,Tier 1,1601,49,True,False,0.390378622784677,3.750008371217664
M000072,QSR,Tier 1,148,22,True,False,0.9552213775586554,2.8811539068127034
M000073,QSR,Tier 1,6700,6,True,False,0.34201827193854817,2.8352278170761425
M000074,Cafe,Tier 1,2038,17,True,True,0.9320487829137319,4.9345701241312465
M000075,Cloud Kitchen,Tier 3,206,49,True,True,0.703399857255684,2.569779394170282
M000076,Cloud Kitchen,Tier 2,2755,19,True,False,0.7597298899212915,2.4491817303582732
M000077,Cafe,Tier 1,446,24,False,True,0.6919854941581353,2.2744174851306176
M000078,QSR,Tier 2,1449,33,False,True,0.6457378408096572,4.5789968839031925
M000079,Fine Dining,Tier 1,834,46,True,False,0.47911959342252886,2.986895304392713
M000080,QSR,Tier 3,113,33,True,False,0.6309556022554169,3.400057909922542
M000081,Cafe,Tier 3,153,7,True,False,0.609988338698183,1.72327391600958
M000082,Cloud Kitchen,Tier 1,1891,23,True,True,0.6129852424378928,3.1637694400197076
M000083,QSR,Tier 2,244,7,True,False,0.6454985153007203,2.098592771473953
M000084,QSR,Tier 3,220,18,False,True,0.4775742452293629,3.92254768505151
M000085,QSR,Tier 3,96,44,True,True,0.6394744388770885,4.330113395169528
M000086,QSR,Tier 2,761,8,True,False,0.75809587453686,3.8592427685251103
M000087,Cloud Kitchen,Tier 2,8899,15,False,True,0.9319772214385083,3.9209766650810294
M000088,Cloud Kitchen,Tier 1,81,35,False,True,0.8768681982893389,3.049898816478068
M000089,Cafe,Tier 3,418,47,False,False,0.8131028095265097,3.848472225336541
M000090,Fine Dining,Tier 1,3355,36,True,True,0.5760309760792999,2.690747742032641
M000091,QSR,Tier 3,358,31,True,True,0.6911891843640147,3.605956614118452
M000092,Cloud Kitchen,Tier 2,795,34,True,True,0.5407217111527772,2.0361568404820587
M000093,Cafe,Tier 2,81,47,True,True,0.8166440508776528,1.2790280492480406
M000094,Cloud Kitchen,Tier 2,766,6,True,True,0.7154169282933336,2.653893056487874
M000095,Cafe,Tier 1,304,13,True,False,0.8329056237858897,2.84711262312196
M000096,Fine Dining,Tier 1,1769,32,False,False,0.42856242282154056,2.02562863275476
M000097,Cloud Kitchen,Tier 1,2394,35,True,True,0.8760182410689313,3.9108380736289505
M000098,Fine Dining,Tier 1,19620,38,True,False,0.8456825046644363,1.2942019159051168
M000099,QSR,Tier 3,962,19,True,True,0.685989940058755,1.8909932975167543
M000100,QSR,Tier 1,657,29,True,True,0.7527780378361989,3.9942588738145073
M000101,QSR,Tier 1,540,40,True,False,0.6402843912603003,2.7484970949600496
M000102,Cloud Kitchen,Tier 3,237,12,True,True,0.8844631824979593,3.8211344961572498
M000103,QSR,Tier 3,670,13,True,False,0.9111092727177474,3.269943511134385
M000104,Cloud Kitchen,Tier 3,259,41,True,True,0.8695803871682114,4.80285099998945
M000105,Street Food,Tier 3,519,49,True,False,0.5187238580679407,3.391183330891332
M000106,QSR,Tier 1,2911,43,False,True,0.8011490223299932,1.0594758973820788
M000107,Fine Dining,Tier 1,89,36,True,True,0.8185711311962011,2.411509402017336
M000108,Cafe,Tier 3,2230,21,True,True,0.9012964390104389,1.5722427288188308
M000109,QSR,Tier 2,2909,39,True,False,0.943288979595647,4.698534710390813
M000110,QSR,Tier 1,337,41,True,True,0.7332085939012215,1.4160498171403213
M000111,QSR,Tier 3,16,23,True,False,0.9448460365236557,2.55082665252435
M000112,QSR,Tier 1,162,48,True,True,0.8946916066236298,1.9043967745067687
M000113,Street Food,Tier 1,2822,33,False,True,0.7830317037980308,4.386887961586933
M000114,Cafe,Tier 2,389,11,False,True,0.8602397690765751,2.234265990355668
M000115,Cloud Kitchen,Tier 2,90,32,True,False,0.7484501029612176,4.9675739325705806
M000116,Cafe,Tier 2,189,13,False,False,0.6077023637738972,1.1544664224490035
M000117,Cafe,Tier 1,1423,32,True,True,0.7510789492089063,1.5131070898502634
M000118,QSR,Tier 3,916,10,True,False,0.8155635527566175,1.8985551057164365
M000119,Cafe,Tier 1,281,33,True,True,0.8197186830290486,4.244424160800637
M000120,Cloud Kitchen,Tier 1,232,21,True,False,0.5682460075731134,4.5140688362560635
M000121,Cafe,Tier 3,224,20,False,False,0.7521290688458249,1.2858055224376894
M000122,Cafe,Tier 3,101,27,True,True,0.7685325184630033,1.1298405670491056
M000123,QSR,Tier 3,4550,35,False,True,0.8930180445666185,3.9782274284183172
M000124,QSR,Tier 3,248,7,True,False,0.5302498548619929,1.533408027014454
M000125,QSR,Tier 2,2504,25,True,False,0.9539459979796747,1.5319943482985567
M000126,Fine Dining,Tier 2,3951,30,True,True,0.6166439264527607,1.089466137977717
M000127,Cafe,Tier 1,1803,40,True,True,0.5265627144638463,1.1992315103336875
M000128,Cafe,Tier 2,211,46,True,True,0.38278099972204566,2.0547018343819565
M000129,QSR,Tier 1,739,41,False,True,0.628617673806953,1.2600219576432252
M000130,Cloud Kitchen,Tier 1,389,26,True,False,0.8141966985526641,2.4755163666371023
M000131,Fine Dining,Tier 2,104,46,False,False,0.30971488896909743,4.331100124909396
M000132,QSR,Tier 2,656,16,False,True,0.780382608667778,2.3052810292863706
M000133,QSR,Tier 1,68,46,True,True,0.6051025922937653,3.9113366503174865
M000134,QSR,Tier 1,2395,17,False,True,0.7337130271298147,1.3756398593241204
M000135,Street Food,Tier 2,200,15,False,True,0.14418099751433805,3.6375007496779714
M000136,QSR,Tier 1,545,20,True,True,0.7161216272322669,2.26698873302974
M000137,Cloud Kitchen,Tier 3,617,12,False,True,0.6530761924099363,3.9990115147881524
M000138,Cloud Kitchen,Tier 2,273,44,False,True,0.5823936453639265,1.5450080562255275
M000139,Fine Dining,Tier 2,972,44,True,True,0.960661001202291,4.591533511057928
M000140,Street Food,Tier 2,197,49,True,True,0.731085109088831,1.9703088115917464
M000141,Street Food,Tier 3,1490,6,False,True,0.8554122998582646,2.412551173124706
M000142,QSR,Tier 1,53,34,True,True,0.9369420584713404,4.800722843272167
M000143,Fine Dining,Tier 2,487,34,True,True,0.4915953992936705,3.3139294389234357
M000144,QSR,Tier 2,7393,16,True,True,0.8598522631263029,2.463086075852088
M000145,QSR,Tier 1,89,14,False,True,0.640715299503525,4.798408588134526
M000146,QSR,Tier 3,145,48,True,True,0.9661444110449033,2.316309667560128
M000147,Cloud Kitchen,Tier 3,872,15,False,False,0.7814115730160588,1.379482850700719
M000148,Cloud Kitchen,Tier 2,528,19,True,False,0.49884932784417263,4.987395551437679
M000149,QSR,Tier 3,682,20,True,False,0.8767473456868863,2.0713796822356554
M000150,QSR,Tier 3,840,21,True,True,0.5808924460427979,4.40503139479843
M000151,Street Food,Tier 2,1045,30,True,False,0.8294239257593483,1.662163179292349
M000152,QSR,Tier 3,2131,6,True,False,0.7435140535644312,3.925415887109512
M000153,QSR,Tier 2,746,16,False,True,0.5108323365025847,3.097797577889008
M000154,Fine Dining,Tier 2,280,30,False,True,0.6683327761222674,4.923626233160519
M000155,Street Food,Tier 2,1106,27,True,False,0.4244239916136824,3.211321424369598
M000156,QSR,Tier 3,6973,22,True,True,0.8494825387154941,1.1000606075634165
M000157,Cloud Kitchen,Tier 1,330,36,False,True,0.7816024274253408,3.4155119584963516
M000158,Cafe,Tier 3,93,42,False,False,0.6282887254215452,1.5812658253465042
M000159,QSR,Tier 3,2123,7,True,False,0.8741083573501912,4.194163661128348
M000160,Cloud Kitchen,Tier 1,336,42,True,True,0.7802466114381428,4.426272785959596
M000161,Fine Dining,Tier 3,15,7,True,True,0.8124263014732497,2.928374075178857
M000162,Cloud Kitchen,Tier 1,1438,34,False,True,0.8009970098208145,4.1328858282091945
M000163,Cloud Kitchen,Tier 1,180,5,True,False,0.7604320553826797,1.5804429419264205
M000164,Cloud Kitchen,Tier 2,352,34,True,True,0.548935483385423,2.9683127461425842
M000165,QSR,Tier 1,663,49,True,True,0.8422442952276448,2.5757770587623385
M000166,Cafe,Tier 3,536,36,False,False,0.6800383052800513,3.4452695482123255
M000167,QSR,Tier 3,1169,32,True,True,0.6216593961789519,1.17790875521264
M000168,QSR,Tier 2,209,25,True,False,0.7641341593280139,4.008491352994509
M000169,QSR,Tier 1,871,17,True,True,0.8383682022913899,1.3165171578987347
M000170,Cloud Kitchen,Tier 1,273,31,True,True,0.6717183739247522,3.6258860701206594
M000171,Cloud Kitchen,Tier 2,1221,40,True,False,0.44345324392972435,1.0738289021597769
M000172,QSR,Tier 3,1015,11,False,True,0.7771018929181132,4.327552255026918
M000173,Cloud Kitchen,Tier 2,99,26,False,True,0.9573729124519332,1.6987985208951253
M000174,QSR,Tier 1,2056,14,False,True,0.7534162361309331,3.061989903907962
M000175,Cloud Kitchen,Tier 2,180,43,False,False,0.5921163778056306,2.0459716149104774
M000176,QSR,Tier 2,1355,19,True,False,0.6834260813873219,3.890588808244274
M000177,Cloud Kitchen,Tier 3,699,19,False,False,0.9066253032908979,2.285404400758885
M000178,Fine Dining,Tier 1,6356,8,True,True,0.8046468581169447,3.898436774353269
M000179,Street Food,Tier 3,288,36,True,True,0.8090805029752302,2.139484827341906
M000180,QSR,Tier 2,238,27,False,True,0.6874116992110276,4.00989236374304
M000181,QSR,Tier 3,391,10,True,False,0.5777462553379817,1.122421985347617
M000182,QSR,Tier 1,256,28,True,True,0.8803219434823926,2.133245341495394
M000183,Street Food,Tier 2,1339,24,True,False,0.6958362211232004,2.9945340257611157
M000184,Cafe,Tier 3,35,41,True,True,0.7223232912649633,1.180238327678902
M000185,QSR,Tier 1,83,24,True,False,0.9181317957673136,1.7441362454851146
M000186,Cloud Kitchen,Tier 3,81,16,False,False,0.6868622326328032,4.738147926564813
M000187,Cafe,Tier 2,1678,37,False,False,0.8600456277438907,4.9073370607207565
M000188,Cloud Kitchen,Tier 1,5249,32,True,True,0.8295823134354148,3.9589997895619424
M000189,Cloud Kitchen,Tier 1,344,12,True,True,0.9075614418688359,2.0088002024676515
M000190,QSR,Tier 2,313,5,True,True,0.9119068428584494,2.042069781743876
M000191,QSR,Tier 1,448,41,False,True,0.7920115993179331,3.5831614311802915
M000192,Cafe,Tier 2,2304,26,True,True,0.8104979388853727,1.470398466394807
M000193,Street Food,Tier 1,100,10,True,True,0.8267893822049227,4.793237521721466
M000194,Cloud Kitchen,Tier 2,576,25,True,True,0.9434969943953593,1.8992515980407383
M000195,QSR,Tier 1,1742,36,True,False,0.7183122882007138,4.998542501701776
M000196,QSR,Tier 3,855,39,True,False,0.6648261254269167,2.9829351812098417
M000197,Cloud Kitchen,Tier 3,536,19,False,True,0.669496019149773,4.085719955971745
M000198,Cafe,Tier 3,1810,9,True,False,0.707829293296096,1.008736378022229
M000199,Cafe,Tier 2,6,10,True,True,0.7955704537758841,4.554985619006567
M000200,Cafe,Tier 1,1115,29,True,True,0.9380945888234656,2.0800081791223217
M000201,Cloud Kitchen,Tier 3,151,44,True,True,0.8533522389393468,3.671746978192261
M000202,QSR,Tier 1,25,33,True,False,0.9231726066499815,4.225421123174359
M000203,QSR,Tier 1,868,11,True,True,0.6989302143440581,1.6565909622360082
M000204,Cafe,Tier 1,3166,44,True,True,0.8780336631043673,2.770037925316916
M000205,Cloud Kitchen,Tier 2,328,17,True,False,0.8003289607487865,2.9753437626076935
M000206,QSR,Tier 3,1684,42,False,True,0.8148426071649,2.248477861356818
M000207,QSR,Tier 2,4529,22,True,False,0.4510968219603311,2.927023318915926
M000208,Cloud Kitchen,Tier 2,2899,6,False,False,0.7011061503829893,2.270182630621352
M000209,QSR,Tier 1,4721,12,True,False,0.8324112665020593,2.442990980220837
M000210,QSR,Tier 3,1228,15,False,True,0.6617970614678146,3.677324714810956
M000211,Cloud Kitchen,Tier 2,451,37,True,True,0.8537603034806555,3.5303730732199883
M000212,Cloud Kitchen,Tier 2,36,42,False,True,0.6076665791301396,1.929062903190101
M000213,Cloud Kitchen,Tier 1,278,31,True,True,0.8442802564025436,4.589931539181698
M000214,QSR,Tier 3,113,24,True,True,0.5801516920998563,4.4511541826855625
M000215,Cloud Kitchen,Tier 2,10471,16,False,True,0.8572394124175272,3.0363332267598064
M000216,QSR,Tier 1,309,47,True,False,0.5961145410382891,2.7330029707830015
M000217,QSR,Tier 1,485,35,True,False,0.8922816328107873,2.5074239319364353
M000218,Cloud Kitchen,Tier 2,922,31,True,True,0.5820681862911723,3.8290716746657565
M000219,Cloud Kitchen,Tier 2,430,36,True,True,0.6559705693519028,3.686664228837882
M000220,Cafe,Tier 1,5128,14,True,True,0.8111398080036913,1.7847224277519147
M000221,Cloud Kitchen,Tier 3,158,7,True,True,0.31569909387317524,3.685832125201445
M000222,Cloud Kitchen,Tier 1,540,49,True,False,0.7757713877199217,2.00972477640816
M000223,QSR,Tier 2,132,31,False,False,0.8101743259694069,1.0742333460941023
M000224,Fine Dining,Tier 3,55,39,True,False,0.6054536348011624,3.796834710149508
M000225,QSR,Tier 2,161,35,False,False,0.47977826640592147,3.5791744098429983
M000226,QSR,Tier 2,381,19,False,True,0.7845619306554961,2.643237049497366
M000227,Street Food,Tier 1,211,20,True,False,0.7613397834333813,3.1027442236780245
M000228,Fine Dining,Tier 1,142,17,True,True,0.4755425221905553,4.7886767668230386
M000229,Cafe,Tier 3,48,39,True,True,0.37830164026890845,3.3808007236217508
M000230,Cloud Kitchen,Tier 2,356,15,True,True,0.6191984716865948,3.631535741346126
M000231,Cafe,Tier 3,42,25,False,True,0.7613211703649599,1.2556452837965644
M000232,Cloud Kitchen,Tier 1,1261,15,True,True,0.9219709281844981,1.663977842700501
M000233,Cloud Kitchen,Tier 1,456,34,True,True,0.8775499020310592,2.2038091056463527
M000234,Fine Dining,Tier 1,45,39,True,False,0.7514970159505366,3.1575172721125724
M000235,QSR,Tier 2,253,26,True,True,0.6100602649264782,4.106363583933285
M000236,Cloud Kitchen,Tier 1,130,42,True,True,0.6398487413814794,2.284963511154348
M000237,QSR,Tier 3,651,35,True,True,0.6451465271449135,2.4255297219150957
M000238,QSR,Tier 2,3012,18,False,False,0.9137869889571126,2.0246035406949954
M000239,Cloud Kitchen,Tier 3,24,28,True,True,0.31419291318055836,2.0184373171812235
M000240,QSR,Tier 1,479,36,True,False,0.8823685985338731,4.795455383579187
M000241,Street Food,Tier 3,317,40,False,False,0.7653992047368848,3.54182871847556
M000242,Street Food,Tier 3,1104,36,True,True,0.8957689988928584,1.6236049741597873
M000243,Street Food,Tier 3,555,19,False,False,0.8709928436738853,3.8889943123370396
M000244,Fine Dining,Tier 3,130,47,False,True,0.544864226661389,3.888084573440116
M000245,QSR,Tier 3,249,39,True,True,0.6918913059082135,3.66588078421482
M000246,Street Food,Tier 2,122,7,False,False,0.8474692730985304,1.5388817803626544
M000247,Fine Dining,Tier 1,2026,20,True,True,0.5522775503773292,2.6319659338783477
M000248,Street Food,Tier 1,416,9,False,True,0.8215259676320231,1.4270253219776525
M000249,Street Food,Tier 3,6986,25,True,True,0.9106827477430959,4.2664820163685455
